"ID","CredIssueEntID","CredIssueUserID","CredIssueTime","CredIssueAmount","Event1","Event2","Event3","Event4"
30001,"PEBRWYLK","WIEJAHKXTKWGTTSMOCSW",2017-01-20 16:43:26,159148.00,0,0,0,0
30002,"IUKVWSBC","WKBALQCRTYBEXKBTKMIV",2017-01-18 19:05:39,117940.00,0,0,0,0
30003,"UXPWPVDJ","YNBONSVEWFOPXYCFUJGY",2017-01-18 05:02:04,183089.00,0,0,0,0
30004,"YDISLSII","LBJHHMRHDNQBVHFELVVK",2017-01-16 09:39:31,148306.00,0,0,0,0
30005,"CTKZGJXI","WNQTGJRTHNZRNMZTPOQH",2017-01-17 02:41:29,124020.00,0,0,0,0
30006,"TJGTUIAB","DILELERXGJJIMRSPRRDH",2017-01-17 23:40:21,117298.00,0,0,0,0
30007,"OMEEIMMT","VGNONDIGQWOWJAVWICVV",2017-01-17 19:28:54,173379.00,0,0,0,0
30008,"HNXCTINL","GFMEYHFCYARPRIINGIAT",2017-01-16 04:15:23,166782.00,0,0,0,0
30009,"NSQVNNGK","FKCPQEPUUUWARTPCRUKU",2017-01-19 08:42:39,176544.00,0,0,0,0
30010,"CJIKWIGF","UWEFQEMUXCKLQRMRAJIQ",2017-01-17 15:37:06,171474.00,0,0,0,0
30011,"LFPQEXZQ","VJNUXKMEWKILVVSWXANR",2017-01-17 09:37:18,133879.00,0,0,0,0
30012,"BNEGBKJM","WTAVLONDNCJEMISOQEIF",2017-01-20 13:10:51,185871.00,0,0,0,0
30013,"OQIOWXSF","GHBVKPNBLTTTCGFBCZBC",2017-01-16 02:01:23,127438.00,0,0,0,0
30014,"IGRUDLGI","MEIXTKBHFSQRYWYXQUNT",2017-01-16 23:44:29,126098.00,0,0,0,0
30015,"LLCYMSXE","XBXRWBVVBUXTROPSSTNC",2017-01-16 16:47:43,102914.00,0,0,0,0
30016,"SOOFHLKF","KBCODXBKKCWGPYQCPGLG",2017-01-17 21:40:44,108821.00,0,0,0,0
30017,"ZSVVIQRF","JYACFSUFWTJGLZVWGGIH",2017-01-20 17:54:03,150687.00,0,0,0,0
30018,"OFLLKIAP","PDJTXPBZRYWJQCBUBKVV",2017-01-17 20:12:20,183114.00,0,0,0,0
